Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Cabin,Embarked,Age_Group
0,1.0,1,0.2839506172839506,1,0,0.014151057562208049,1.0,0.6666666666666666,0.0
1,0.0,0,0.48148148148148145,1,0,0.13913573538264068,0.5698924731182796,0.0,0.5
1,1.0,0,0.3333333333333333,0,0,0.015468569817999833,1.0,0.6666666666666666,0.0
1,0.0,0,0.4444444444444444,1,0,0.10364429745562033,0.37634408602150543,0.6666666666666666,0.5
0,1.0,1,0.4444444444444444,0,0,0.015712553569072387,1.0,0.6666666666666666,0.5
0,1.0,1,0.0,0,0,0.01650950209357577,1.0,0.3333333333333333,1.0
0,0.0,1,0.6790123456790123,0,0,0.10122885832000206,0.8763440860215055,0.6666666666666666,0.5
0,1.0,1,0.037037037037037035,3,1,0.04113566043083236,1.0,0.6666666666666666,1.0
1,1.0,0,0.345679012345679,0,2,0.021730754366528396,1.0,0.6666666666666666,0.0
1,0.5,0,0.18518518518518517,1,0,0.058694292654020104,1.0,0.0,1.0
1,1.0,0,0.06172839506172839,1,1,0.03259622914329302,0.9892473118279571,0.6666666666666666,1.0
1,0.0,0,0.728395061728395,0,0,0.051822148727810165,0.33333333333333337,0.6666666666666666,0.5
0,1.0,1,0.25925925925925924,0,0,0.015712553569072387,1.0,0.6666666666666666,0.0
0,1.0,1,0.49382716049382713,1,5,0.06104473451835265,1.0,0.6666666666666666,0.5
0,1.0,0,0.18518518518518517,0,0,0.015330377421392339,1.0,0.6666666666666666,1.0
1,0.5,0,0.691358024691358,0,0,0.03122992013728673,1.0,0.6666666666666666,0.5
0,1.0,1,0.037037037037037035,4,1,0.05684821399990475,1.0,0.3333333333333333,1.0
1,0.5,1,0.0,0,0,0.025374310111545468,1.0,0.6666666666666666,1.0
0,1.0,0,0.3950617283950617,1,0,0.03513366015444757,1.0,0.6666666666666666,0.5
1,1.0,0,0.0,0,0,0.014102260811993537,1.0,0.0,1.0
0,0.5,1,0.4444444444444444,0,0,0.050748620223090936,1.0,0.6666666666666666,0.5
1,0.5,1,0.43209876543209874,0,0,0.025374310111545468,0.7688172043010754,0.6666666666666666,0.5
